DFR;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
506001;Head of State;ÌØ°Â¶à¶û »ôÒÁË¹ ;36;SC;Insignificant Layman;high;M38;x
506002;Head of Government;¿µÀ­µÂ °¢µÇÄÉ ;36;SC;Corporate Suit;high;M50;x
506003;Foreign Minister;¿µÀ­µÂ °¢µÇÄÉ ;36;SC;Great Compromiser;high;M50;x
506004;Minister of Armament;¸¥ÀÊ´Ä °£²ß¶û ;36;SC;Infantry Proponent;high;M506004;x
506005;Minister of Security;ÂŞ²®ÌØ À³¶û ;36;SC;Man of the People;high;M506005;x
506006;Head of Military Intelligence;ÌØ°Â¶à¶û ²¼À¼¿Ë ;36;SC;Political Specialist;high;M506006;x
506007;Chief of Staff;°ÂË¹¿¨ ººÉ­ ;36;SC;School of Manoeuvre;high;L118;x
506008;Chief of Army;ººË¹ Ê©ÅÉµÂ¶û ;36;SC;Armoured Spearhead Doctrine;high;L506191;x
506009;Chief of Navy;ºÕ¶ûÂü ÄÂ´Ä ;36;SC;Indirect Approach Doctrine;high;L506297;x
506010;Chief of Air Force;°¢¶û¸¥À×µÂ ±ÈÂåÎ¤ÎÚË¹ ;36;SC;Air Superiority Doctrine;high;L431;x
506011;Head of Government;¿â¶ûÌØ ÊæÂíºÕ ;36;SD;Ambitious Union Boss;high;M506011;x
506012;Head of Government;¸¥ÀÊ´Ä ²¼ÂÀĞª¶û ;36;ML;Political Protege;high;M506012;x
506013;Foreign Minister;º£ÒòÀïÏ£ ·ë ²¼Â×ËşÅµ ;36;SC;Ideological Crusader;high;M506013;x
506014;Foreign Minister;°£ÀïÏ£ °ÂÂ×ºÀ¶û ;36;SD;Iron Fisted Brute;high;M506014;x
506015;Foreign Minister;ÍĞÂíË¹ µÂÀÕ ;36;ML;Apologetic Clerk;high;M506015;x
506016;Minister of Armament;¸¥Àï´Ä Éá·Ñ¶û ;36;SC;Laissez Faires Capitalist;high;M103;x
506017;Minister of Armament;Â·µÂÎ¬¸ñ °£¹şµÂ ;36;SC;Administrative Genius;high;M104;x
506018;Minister of Armament;º£ÒòÀïÏ£ ÍşÁ® ¿ÆÆÕ·ò ;36;SD;Resource Industrialist;high;M506018;x
506019;Minister of Armament;º£Òò´Ä Ë¹Ëş¿Ë ;36;ML;Theoretical Scientist;high;M506019;x
506020;Minister of Security;¿¨¶û °¢ÅµµÂ ;36;SC;Crime Fighter;high;M129;x
506021;Minister of Security;¹ÅË¹Ëş·ò º£ÄùÂü ;36;SC;Silent Lawyer;high;M130;x
506022;Minister of Security;¸ñ¹şµÂ Ê©ÂŞµÂ ;36;SC;Back Stabber;high;M506022;x
506023;Minister of Security;¸ñ°Â¶û¸ñ °Â¹ÅË¹ÌØ Æë¶÷ ;36;SD;Prince of Terror;high;M506023;x
506024;Minister of Security;À³Òò»ô¶ûµÂ Âõ¶û ;36;ML;Compassionate Gentleman;high;M506024;x
506025;Head of Military Intelligence;ººË¹ °£¹şµÂ ;36;SC;Logistics Specialist;high;M149;x
506026;Head of Military Intelligence;À³Òò¹şµÂ ¸ñÂ× ;36;SC;Dismal Enigma;high;M506026;x
506027;Head of Military Intelligence;¸¥ÀÊ´Ä Ô¼Éª·ò Ê©ÌØÀÍË¹ ;36;SC;Industrial Specialist;high;M506027;x
506028;Head of Military Intelligence;Å·¸ù ¸ñË¹µÇÃÀ¶û ;36;SD;Technical Specialist;high;M506028;x
506029;Head of Military Intelligence;ººË¹ ÈûµÂ¶û ;36;ML;Naval Intelligence Specialist;high;M506029;x
506030;Chief of Staff;ººË¹ Ê©ÅÉµÂ¶û ;36;SD;School of Fire Support;high;L506191;x
506031;Chief of Staff;Ô¼Éª·ò ¿¨Ä·ºú²® ;36;ML;School of Psychology;high;L448;x
506032;Chief of Army;°ÂË¹¿¨ ººÉ­ ;36;SD;Decisive Battle Doctrine;high;L118;x
506033;Chief of Army;¿¨¶û º£ÒòÀïÏ£ ÂÀ²¼¿Ë ;36;ML;Guns and Butter Doctrine;high;M506033;x
506034;Chief of Navy;¿µÀ­µÂ ÅÁÆæÏ£ ;36;SD;Decisive Naval Battle Doctrine;high;L506300;x
506035;Chief of Navy;°£ÀïÏ£ ¿ËÀÕ ;36;ML;Base Control Doctrine;high;M506035;x
506036;Chief of Air Force;¸¥ÀÊ´Ä Ô¼Éª·ò Ê©ÌØÀÍË¹ ;36;SC;Vertical Envelopment Doctrine;high;M506027;x
506037;Chief of Air Force;Ô¼Éª·ò ¿¨Ä·ºú²® ;36;SD;Army Aviation Doctrine;high;L448;x
506038;Chief of Air Force;ºÕ¶ûÂü °£ÀÕË¹ ;36;ML;Naval Aviation Doctrine;high;M506038;x
506039;Minister of Armament;ÌØ°Â¶à¶û ²¼À¼¿Ë ;51;SC;Military Entrepreneur;high;M506039;x
506040;Minister of Security;ÂŞ²®ÌØ À³¶û ;50;SC;Man of the People;high;M506040;x
506041;Head of State;¿¨¶û º£ÒòÀïÏ£ ÂÀ²¼¿Ë ;59;SC;Weary Stiffneck;high;M506033;x
506042;Head of Government;Â·µÂÎ¬¸ñ °£¹şµÂ ;63;SC;Flamboyant Tough Guy;high;M104;x
506043;Head of Government;°£ÀïÏ£ °ÂÂ×ºÀ¶û ;52;SD;Political Protege;high;M506014;x
506044;Head of Government;Î¬Àû ²ªÀ¼ÌØ ;57;SD;Naive Optimist;high;M506044;x
