TECH_CMP_ND_64_1_NAME;渐减邀击理论;;;;;;;;;;X
TECH_CMP_ND_64_2_NAME;航空火力支援;;;;;;;;;;X
TECH_CMP_ND_64_3_NAME;航母机动编队;;;;;;;;;;X
TECH_CMP_ND_64_4_NAME;多任务舰载航空兵;;;;;;;;;;X
TECH_CMP_ND_64_5_NAME;海空联合演习 ;;;;;;;;;;X
TECH_APP_ND_65_NAME;尼米兹：航母战斗群思想 ;;;;;;;;;;X
TECH_APP_ND_65_DESC;TECH_APP_ND_65_DESC;;;;;;;;;;X
TECH_CMP_ND_65_1_NAME;独立航母特遣舰队;;;;;;;;;;X
TECH_CMP_ND_65_2_NAME;攻势舰队;;;;;;;;;;X
TECH_CMP_ND_65_3_NAME;海洋制空权 ;;;;;;;;;;X
TECH_CMP_ND_65_4_NAME;单任务舰载航空大队;;;;;;;;;;X
TECH_CMP_ND_65_5_NAME;航母战斗群演习 ;;;;;;;;;;X
TECH_APP_ND_66_NAME;坎宁安：存在舰队思想 ;;;;;;;;;;X
TECH_APP_ND_66_DESC;;;;;;;;;;;X
TECH_CMP_ND_66_1_NAME;马汉海权论;;;;;;;;;;X
TECH_CMP_ND_66_2_NAME;战列舰核心编队;;;;;;;;;;X
TECH_CMP_ND_66_3_NAME;炮火集中;;;;;;;;;;X
TECH_CMP_ND_66_4_NAME;T字战法 ;;;;;;;;;;X
TECH_CMP_ND_66_5_NAME;大舰巨炮演习 ;;;;;;;;;;X
TECH_APP_ND_67_NAME;戈尔什科夫：饱和打击思想 ;;;;;;;;;;X
TECH_APP_ND_67_DESC;TECH_APP_ND_67_DESC;;;;;;;;;;X
"TECH_CMP_ND_67_1_NAME;""""平衡海军""""思想;;;;;;;;;;X
TECH_CMP_ND_67_2_NAME;航母核心集火;;;;;;;;;;X
TECH_CMP_ND_67_3_NAME;不对称打击;;;;;;;;;;X
TECH_CMP_ND_67_4_NAME;导弹化小型多功能舰队;;;;;;;;;;X
TECH_CMP_ND_67_5_NAME;饱和打击演习 ;;;;;;;;;;X
;;;;;;;;;;;X
TECH_CAT_radar;基本分米雷达站 ;;;;;;;;;;X
TECH_CAT_industry;先进造船工艺 ;;;;;;;;;;X
TECH_CAT_flyradar;机载雷达 ;;;;;;;;;;X
TECH_CAT_EDUCATION;教育与金融体系 ;;;;;;;;;;X
TECH_CAT_Basicship;基本造船工艺 ;;;;;;;;;;X
TECH_CAT_Industry2;改良造船工艺 ;;;;;;;;;;X
TECH_CAT_Industry3;现代造船工艺 ;;;;;;;;;;X
TECH_CAT_CAG;舰载机 ;;;;;;;;;;X
TECH_CAT_NAVALRADAR;舰载雷达 ;;;;;;;;;;X
TECH_CAT_NAVALFC;舰载火控 ;;;;;;;;;;X
TECH_CAT_TORPEDO;鱼雷 ;;;;;;;;;;X
TECH_CAT_BASICMACHINE;基础机械制造 ;;;;;;;;;;X
TECH_CAT_IMPROVEMACHINE;改良机械制造 ;;;;;;;;;;X
TECH_CAT_ADVANCEMACHINE;先进机械制造 ;;;;;;;;;;X
TECH_CAT_MODERNMACHINE;现代机械制造 ;;;;;;;;;;X
TECH_CAT_REASERCH;先进机械制造业 ;;;;;;;;;;X
TECH_CAT_HEAVYARTILLERY;重型火炮 ;;;;;;;;;;X
TECH_CAT_INFANTRYART;同年代野战炮、反坦 ;;;;;;;;;;X
TECH_CAT_INFANTRYMOT;同年代军用车辆 ;;;;;;;;;;X
TECH_CAT_INFANTRYSPART;同年代轻坦、自行火炮 ;;;;;;;;;;X
TECH_CAT_INFANTRYAMOR;同年代中坦、坦歼 ;;;;;;;;;;X
TECH_CAT_INFANTRYSP;特种战理论 ;;;;;;;;;;X
TECH_CAT_INFANTRYTR;特种战理论 ;;;;;;;;;;X
TECH_CAT_TRANSPLANE;空降理论 ;;;;;;;;;;X
TECH_CAT_LANDARMY;近代军队体系 ;;;;;;;;;;X
TECH_APP_AIRCRAFT_29_NAME;改良第二代截擊機 ;;;;;;;;;;X
TECH_APP_AIRCRAFT_29_DESC;;;;;;;;;;;X
TECH_CMP_AIRCRAFT_29_1_NAME;夜用机载雷达 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_29_2_NAME;夜间照明技术 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_29_3_NAME;夜间无线电系统 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_29_4_NAME;夜间敌我识别装备 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_29_5_NAME;飞机夜间试验 ;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_29_NAME;改良第二代截擊機 ;;;;;;;;;;X
TECH_APP_AIRCRAFT_30_NAME;第二代艦載機;;;;;;;;;;X
TECH_APP_AIRCRAFT_30_DESC;;;;;;;;;;;X
TECH_CMP_AIRCRAFT_30_1_NAME;全天候机载雷达 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_30_2_NAME;全天候敌我识别装备 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_30_3_NAME;全天候无线电系统 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_30_4_NAME;全天候敌我识别设备 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_30_5_NAME;飞机全天候试验 ;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_30_NAME;第二代艦載機;;;;;;;;;;X
TECH_APP_AIRCRAFT_31_NAME;Early Air Launched Cruise Missile;;;;;;;;;;X
TECH_APP_AIRCRAFT_31_DESC;;;;;;;;;;;X
TECH_CMP_AIRCRAFT_31_1_NAME;全天候机载雷达 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_31_2_NAME;全天候敌我识别装备 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_31_3_NAME;全天候无线电系统 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_31_4_NAME;全天候敌我识别设备 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_31_5_NAME;飞机全天候试验 ;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_31_NAME;Early Air Launched Cruise Missile;;;;;;;;;;X
TECH_APP_AIRCRAFT_32_NAME;先進喷气战术轰炸机 ;;;;;;;;;;X
TECH_APP_AIRCRAFT_32_DESC;;;;;;;;;;;X
TECH_CMP_AIRCRAFT_32_1_NAME;夜用机载雷达 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_32_2_NAME;夜间照明技术 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_32_3_NAME;夜间无线电系统 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_32_4_NAME;夜间敌我识别装备 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_32_5_NAME;飞机夜间试验 ;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_32_NAME;先進喷气战术轰炸机 ;;;;;;;;;;X
TECH_APP_AIRCRAFT_33_NAME;Supersonic Interdictor;;;;;;;;;;X
TECH_APP_AIRCRAFT_33_DESC;;;;;;;;;;;X
TECH_CMP_AIRCRAFT_33_1_NAME;机身稳定性测试 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_33_2_NAME;悬臂式单翼设计 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_33_3_NAME;全金属结构 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_33_4_NAME;可收放起落架 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_33_5_NAME;机身气动外形 ;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_33_NAME;Supersonic Interdictor;;;;;;;;;;X
TECH_APP_AIRCRAFT_34_NAME;改良 Supersonic Interdictor;;;;;;;;;;X
TECH_APP_AIRCRAFT_34_DESC;;;;;;;;;;;X
TECH_CMP_AIRCRAFT_34_1_NAME;机身稳定性改良 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_34_2_NAME;机身装甲优化 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_34_3_NAME;合金结构改良 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_34_4_NAME;油箱防弹设计 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_34_5_NAME;改良气动外形 ;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_34_NAME;改良 Supersonic Interdictor;;;;;;;;;;X
TECH_APP_AIRCRAFT_35_NAME;殲擊轟炸機;;;;;;;;;;X
TECH_APP_AIRCRAFT_35_DESC;;;;;;;;;;;X
TECH_CMP_AIRCRAFT_35_1_NAME;机身稳定性测试 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_35_2_NAME;悬臂式单翼设计 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_35_3_NAME;全金属结构 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_35_4_NAME;可收放起落架 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_35_5_NAME;机身气动外形 ;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_35_NAME;先進 Supersonic Interdictor;;;;;;;;;;X
TECH_APP_AIRCRAFT_36_NAME;Stealth Interdictor;;;;;;;;;;X
TECH_APP_AIRCRAFT_36_DESC;;;;;;;;;;;X
TECH_CMP_AIRCRAFT_36_1_NAME;机身稳定性改良 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_36_2_NAME;机身装甲优化 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_36_3_NAME;合金结构改良 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_36_4_NAME;油箱防弹设计 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_36_5_NAME;改良气动外形 ;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_36_NAME;Stealth Interdictor;;;;;;;;;;X
TECH_APP_AIRCRAFT_37_NAME;风冷星型飞机引擎 ;;;;;;;;;;X
TECH_APP_AIRCRAFT_37_DESC;风冷星型飞机引擎  ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_37_1_NAME;发动机整流罩 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_37_2_NAME;废气涡轮增压器 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_37_3_NAME;变距螺旋桨 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_37_4_NAME;冷却排气门 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_37_5_NAME;高辛烷值燃料 ;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_37_NAME;风冷引擎 ;;;;;;;;;;X
TECH_APP_AIRCRAFT_38_NAME;多排风冷星型飞机引擎 ;;;;;;;;;;X
TECH_APP_AIRCRAFT_38_DESC;多排风冷星型飞机引擎 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_38_1_NAME;双排气冷星型引擎 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_38_2_NAME;四排气冷星型引擎 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_38_3_NAME;双级涡轮增压器 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_38_4_NAME;涡轮组合发动机 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_38_5_NAME;多级汽缸叠加;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_38_NAME;改良风冷引擎 ;;;;;;;;;;X
TECH_APP_AIRCRAFT_39_NAME;液冷飞机引擎 ;;;;;;;;;;X
TECH_APP_AIRCRAFT_39_DESC;液冷飞机引擎  ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_39_1_NAME;循环液冷却装置 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_39_2_NAME;混合冷却液 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_39_3_NAME;W型汽缸 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_39_4_NAME;汽化器给油 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_39_5_NAME;离心涡轮增压器 ;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_39_NAME;液冷引擎 ;;;;;;;;;;X
TECH_APP_AIRCRAFT_40_NAME;改良液冷飞机引擎 ;;;;;;;;;;X
TECH_APP_AIRCRAFT_40_DESC;改良液冷飞机引擎 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_40_1_NAME;改良循环液冷却装置 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_40_2_NAME;混合冷却液改良 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_40_3_NAME;V型多级汽缸 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_40_4_NAME;化油器 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_40_5_NAME;多级涡轮增压器;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_40_NAME;改良液冷引擎 ;;;;;;;;;;X
TECH_APP_AIRCRAFT_41_NAME;改良第二代戰鬥機;;;;;;;;;;X
TECH_APP_AIRCRAFT_41_DESC;;;;;;;;;;;X
TECH_CMP_AIRCRAFT_41_1_NAME;改进机体设计 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_41_2_NAME;轻合金混合材料 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_41_3_NAME;燃油效率改良 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_41_4_NAME;油箱容量优化 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_41_5_NAME;外挂副油箱 ;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_41_NAME;改良第二代戰鬥機;;;;;;;;;;X
TECH_APP_AIRCRAFT_42_NAME;第三代戰鬥轟炸機;;;;;;;;;;X
TECH_APP_AIRCRAFT_42_DESC;;;;;;;;;;;X
TECH_CMP_AIRCRAFT_42_1_NAME;机体流线优化 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_42_2_NAME;改进复合材料 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_42_3_NAME;高效率燃油 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_42_4_NAME;大容量油箱 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_42_5_NAME;大容量外挂副油箱;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_42_NAME;第三代戰鬥機;;;;;;;;;;X
TECH_APP_AIRCRAFT_43_NAME;改良第三代戰鬥機;;;;;;;;;;X
TECH_APP_AIRCRAFT_43_DESC;;;;;;;;;;;X
TECH_CMP_AIRCRAFT_43_1_NAME;改进机体设计 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_43_2_NAME;轻合金混合材料 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_43_3_NAME;燃油效率改良 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_43_4_NAME;油箱容量优化 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_43_5_NAME;外挂副油箱 ;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_43_NAME;改良第三代戰鬥機;;;;;;;;;;X
TECH_APP_AIRCRAFT_44_NAME;晚期第三代戰鬥機;;;;;;;;;;X
TECH_APP_AIRCRAFT_44_DESC;;;;;;;;;;;X
TECH_CMP_AIRCRAFT_44_1_NAME;机体流线优化 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_44_2_NAME;改进复合材料 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_44_3_NAME;高效率燃油 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_44_4_NAME;大容量油箱 ;;;;;;;;;;X
TECH_CMP_AIRCRAFT_44_5_NAME;大容量外挂副油箱;;;;;;;;;;X
SHORT_TECH_APP_AIRCRAFT_44_NAME;晚期第三代戰鬥機;;;;;;;;;;X
TECH_APP_INDUSTRY_66_NAME;高等教育体系 ;;;;;;;;;;X
TECH_APP_INDUSTRY_66_DESC;;;;;;;;;;;X
TECH_CMP_INDUSTRY_66_1_NAME;综合性大学 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_66_2_NAME;专业学院 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_66_3_NAME;大学自治 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_66_4_NAME;教职等级 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_66_5_NAME;中央教育行政 ;;;;;;;;;;X
SHORT_TECH_APP_INDUSTRY_66_NAME;高等教育体系 ;;;;;;;;;;X
TECH_APP_INDUSTRY_67_NAME;国民义务教育 ;;;;;;;;;;X
TECH_APP_INDUSTRY_67_DESC;;;;;;;;;;;X
TECH_CMP_INDUSTRY_67_1_NAME;义务教育法案 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_67_2_NAME;九年义务教育 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_67_3_NAME;教育师资充实 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_67_4_NAME;教育预算 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_67_5_NAME;教育投资 ;;;;;;;;;;X
SHORT_TECH_APP_INDUSTRY_67_NAME;国民义务教育 ;;;;;;;;;;X
TECH_APP_INDUSTRY_68_NAME;国家科学研究系统 ;;;;;;;;;;X
TECH_APP_INDUSTRY_68_DESC;;;;;;;;;;;X
TECH_CMP_INDUSTRY_68_1_NAME;国家科学院 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_68_2_NAME;独立科研机构 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_68_3_NAME;科研预算 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_68_4_NAME;科研投入 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_68_5_NAME;国家实验室 ;;;;;;;;;;X
SHORT_TECH_APP_INDUSTRY_68_NAME;科学研究系统 ;;;;;;;;;;X
TECH_APP_INDUSTRY_69_NAME;学术自由政策 ;;;;;;;;;;X
TECH_APP_INDUSTRY_69_DESC;;;;;;;;;;;X
TECH_CMP_INDUSTRY_69_1_NAME;学术委员会 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_69_2_NAME;独立研究保障 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_69_3_NAME;科研经费支持 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_69_4_NAME;政学分离 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_69_5_NAME;独立实验室 ;;;;;;;;;;X
SHORT_TECH_APP_INDUSTRY_69_NAME;学术自由 ;;;;;;;;;;X
TECH_APP_INDUSTRY_70_NAME;国家学术管制政策 ;;;;;;;;;;X
TECH_APP_INDUSTRY_70_DESC;;;;;;;;;;;X
TECH_CMP_INDUSTRY_70_1_NAME;学术管理机构 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_70_2_NAME;学术审查 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_70_3_NAME;科研计划 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_70_4_NAME;科研导向 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_70_5_NAME;国家实验室 ;;;;;;;;;;X
SHORT_TECH_APP_INDUSTRY_70_NAME;学术管制 ;;;;;;;;;;X
TECH_APP_INDUSTRY_71_NAME;自由经济体系 ;;;;;;;;;;X
TECH_APP_INDUSTRY_71_DESC;;;;;;;;;;;X
TECH_CMP_INDUSTRY_71_1_NAME;现代化税制 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_71_2_NAME;国家预决算 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_71_3_NAME;现代货币制度 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_71_4_NAME;国家投资 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_71_5_NAME;国有企业 ;;;;;;;;;;X
SHORT_TECH_APP_INDUSTRY_71_NAME;自由经济 ;;;;;;;;;;X
TECH_APP_INDUSTRY_72_NAME;计划经济体系 ;;;;;;;;;;X
TECH_APP_INDUSTRY_72_DESC;;;;;;;;;;;X
TECH_CMP_INDUSTRY_72_1_NAME;中央银行 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_72_2_NAME;金融法案 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_72_3_NAME;近代银行体系 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_72_4_NAME;金融投资机构监管 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_72_5_NAME;外汇管制 ;;;;;;;;;;X
SHORT_TECH_APP_INDUSTRY_72_NAME;计划经济 ;;;;;;;;;;X
TECH_APP_INDUSTRY_73_NAME;生产控制与计划 ;;;;;;;;;;X
TECH_APP_INDUSTRY_73_DESC;;;;;;;;;;;X
TECH_CMP_INDUSTRY_73_1_NAME;大规模生产 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_73_2_NAME;科学管理 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_73_3_NAME;资源队列系统 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_73_4_NAME;生产控制发展工艺 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_73_5_NAME;生产计划发展工艺 ;;;;;;;;;;X
SHORT_TECH_APP_INDUSTRY_73_NAME;生产控制与计划 ;;;;;;;;;;X
TECH_APP_INDUSTRY_74_NAME;1975年工业体系;;;;;;;;;;X
TECH_APP_INDUSTRY_74_DESC;;;;;;;;;;;X
TECH_CMP_INDUSTRY_74_1_NAME;现代矿产冶炼 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_74_2_NAME;现代装备制造业 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_74_3_NAME;现代能源工业 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_74_4_NAME;立体交通路网 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_74_5_NAME;现代轻工业 ;;;;;;;;;;X
SHORT_TECH_APP_INDUSTRY_74_NAME;1975年工业体系;;;;;;;;;;X
TECH_APP_INDUSTRY_75_NAME;早期火力发电站 ;;;;;;;;;;X
TECH_APP_INDUSTRY_75_DESC;;;;;;;;;;;X
TECH_CMP_INDUSTRY_75_1_NAME;早期燃料系统 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_75_2_NAME;早期燃烧系统 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_75_3_NAME;早期汽水系统 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_75_4_NAME;早期电气系统 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_75_5_NAME;早期控制系统 ;;;;;;;;;;X
SHORT_TECH_APP_INDUSTRY_75_NAME;早期火电站 ;;;;;;;;;;X
TECH_APP_INDUSTRY_76_NAME;改良火力发电站 ;;;;;;;;;;X
TECH_APP_INDUSTRY_76_DESC;;;;;;;;;;;X
TECH_CMP_INDUSTRY_76_1_NAME;改良燃料系统 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_76_2_NAME;改良燃烧系统 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_76_3_NAME;改良汽水系统 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_76_4_NAME;改良电气系统 ;;;;;;;;;;X
TECH_CMP_INDUSTRY_76_5_NAME;改良控制系统 ;;;;;;;;;;X
SHORT_TECH_APP_INDUSTRY_76_NAME;改良火电站 ;;;;;;;;;;X
TECH_APP_NAVAL_49_NAME;舰用合金钢装甲 ;;;;;;;;;;X
TECH_APP_NAVAL_49_DESC;;;;;;;;;;;X
TECH_CMP_NAVAL_49_1_NAME;高弹性匀质钢 ;;;;;;;;;;X
TECH_CMP_NAVAL_49_2_NAME;高强度匀质钢 ;;;;;;;;;;X
TECH_CMP_NAVAL_49_3_NAME;复杂合金钢 ;;;;;;;;;;X
TECH_CMP_NAVAL_49_4_NAME;表面热处理硬化 ;;;;;;;;;;X
TECH_CMP_NAVAL_49_5_NAME;精确调整加工 ;;;;;;;;;;X
SHORT_TECH_APP_NAVAL_49_NAME;舰用装甲 ;;;;;;;;;;X
TECH_APP_NAVAL_50_NAME;装甲全面防护原则 ;;;;;;;;;;X
TECH_APP_NAVAL_50_DESC;;;;;;;;;;;X
TECH_CMP_NAVAL_50_1_NAME;全面主装甲带 ;;;;;;;;;;X
TECH_CMP_NAVAL_50_2_NAME;全面主舷侧装甲 ;;;;;;;;;;X
TECH_CMP_NAVAL_50_3_NAME;横向内部装甲墙 ;;;;;;;;;;X
TECH_CMP_NAVAL_50_4_NAME;首尾轻装甲带 ;;;;;;;;;;X
TECH_CMP_NAVAL_50_5_NAME;“穹甲”式主水平装甲 ;;;;;;;;;;X
SHORT_TECH_APP_NAVAL_50_NAME;全面防护原则 ;;;;;;;;;;X
TECH_APP_NAVAL_51_NAME;装甲重点防护原则 ;;;;;;;;;;X
TECH_APP_NAVAL_51_DESC;;;;;;;;;;;X
TECH_CMP_NAVAL_51_1_NAME;超厚水线装甲带 ;;;;;;;;;;X
TECH_CMP_NAVAL_51_2_NAME;400MM炮塔装甲 ;;;;;;;;;;X
TECH_CMP_NAVAL_51_3_NAME;多层武器库装甲防护 ;;;;;;;;;;X
TECH_CMP_NAVAL_51_4_NAME;多隔舱高水密设计 ;;;;;;;;;;X
TECH_CMP_NAVAL_51_5_NAME;装甲盒式水平装甲 ;;;;;;;;;;X
SHORT_TECH_APP_NAVAL_51_NAME;重点防护原则 ;;;;;;;;;;X
TECH_APP_NAVAL_52_NAME;先进水平装甲 ;;;;;;;;;;X
TECH_APP_NAVAL_52_DESC;;;;;;;;;;;X
TECH_CMP_NAVAL_52_1_NAME;加厚主水平装甲 ;;;;;;;;;;X
TECH_CMP_NAVAL_52_2_NAME;多层功能甲板设计 ;;;;;;;;;;X
TECH_CMP_NAVAL_52_3_NAME;200MM装甲甲板设计 ;;;;;;;;;;X
TECH_CMP_NAVAL_52_4_NAME;水密甲板优化 ;;;;;;;;;;X
TECH_CMP_NAVAL_52_5_NAME;两用甲板设计 ;;;;;;;;;;X
SHORT_TECH_APP_NAVAL_52_NAME;先进水平装甲 ;;;;;;;;;;X
TECH_APP_NAVAL_53_NAME;倾斜式主装甲带 ;;;;;;;;;;X
TECH_APP_NAVAL_53_DESC;;;;;;;;;;;X
TECH_CMP_NAVAL_53_1_NAME;主装甲带倾斜角度计算测试 ;;;;;;;;;;X
TECH_CMP_NAVAL_53_2_NAME;倾斜式侧舷甲 ;;;;;;;;;;X
TECH_CMP_NAVAL_53_3_NAME;倾斜式炮塔装甲防护 ;;;;;;;;;;X
TECH_CMP_NAVAL_53_4_NAME;主装甲带倾斜设计 ;;;;;;;;;;X
TECH_CMP_NAVAL_53_5_NAME;倾斜装甲稳定性测试 ;;;;;;;;;;X
SHORT_TECH_APP_NAVAL_53_NAME;倾斜式主装甲带 ;;;;;;;;;;X
TECH_APP_NAVAL_54_NAME;一战战列巡洋舰 ;;;;;;;;;;X
TECH_APP_NAVAL_54_DESC;;;;;;;;;;;X
TECH_CMP_NAVAL_54_1_NAME;全舰超厚装甲带 ;;;;;;;;;;X
TECH_CMP_NAVAL_54_2_NAME;400MM级主装甲 ;;;;;;;;;;X
TECH_CMP_NAVAL_54_3_NAME;加强隔舱化舰底 ;;;;;;;;;;X
TECH_CMP_NAVAL_54_4_NAME;首尾重装甲带 ;;;;;;;;;;X
TECH_CMP_NAVAL_54_5_NAME;改良舰体外形 ;;;;;;;;;;X
SHORT_TECH_APP_NAVAL_54_NAME;一战战列巡洋舰 ;;;;;;;;;;X
TECH_APP_NAVAL_55_NAME;条约型驱逐舰 ;;;;;;;;;;X
TECH_APP_NAVAL_55_DESC;;;;;;;;;;;X
TECH_CMP_NAVAL_55_1_NAME;滑阀配气系统 ;;;;;;;;;;X
TECH_CMP_NAVAL_55_2_NAME;多级汽缸 ;;;;;;;;;;X
TECH_CMP_NAVAL_55_3_NAME;减速齿轮装置 ;;;;;;;;;;X
TECH_CMP_NAVAL_55_4_NAME;往复双动装置 ;;;;;;;;;;X
TECH_CMP_NAVAL_55_5_NAME;多冲程循环 ;;;;;;;;;;X
SHORT_TECH_APP_NAVAL_55_NAME;条约型驱逐舰 ;;;;;;;;;;X
TECH_APP_NAVAL_56_NAME;基本驱逐舰 ;;;;;;;;;;X
TECH_APP_NAVAL_56_DESC;;;;;;;;;;;X
