KNT;knt;knt;knt;knt;knt;knt;knt;óç;;;x
KMH;kmh;kmh;kmh;kmh;kmh;kmh;kmh;êì÷;;;x
TC_NATIONAL_IDEA_SET;%sÓÐ%s ;;;;;;;;;;x
TCNOT_NATIONAL_IDEA_SET;%sÃ»ÓÐ%s ;;;;;;;;;;x
TC_BATTLE_IN_PROV;ÔÚ%sÕý·¢ÉúÕ½ÊÂ ;;;;;;;;;;x
TCNOT_BATTLE_IN_PROV;ÔÚ%sÃ»ÓÐÕ½ÊÂ ;;;;;;;;;;x
ESTIMATE_ROUTE;Ô¤¼Æµ½´ïÊ±¼ä: ;;;;;;;;;;x
EE_PLAINS_ATTACK;Æ½Ô­¹¥»÷ ;;;;;;;;;;X
EE_PLAINS_MOVE;Æ½Ô­ÐÐ¾ü ;;;;;;;;;;X
EE_CHANGE_IDEA_EVENT;%s½«Æä¹ú¼Ò¹ÛÄî%s×ª±äÎª%s ;;;;;;;;;;x
EE_TRIGGER_DELAY;´¥·¢'%s'ÔÚ%dÈÕºó ;;;;;;;;;;x
EE_CHANGE_PARTISAN;%sµÄÓÎ»÷¶Ó»î¶¯ÐÔ¸Ä±äÁË%d ;;;;;;;;;;x
EE_SET_PARTISAN;%sµÄÓÎ»÷¶Ó»î¶¯ÐÔ´ïµ½%d ;;;;;;;;;;x
EE_PEACE_ALL;%sÍË³öÕ½Õù ;;;;;;;;;;x
EE_CHANGE_UNIT_XP;%sµÄ¾­ÑéÖµ¸Ä±äÁË%d ;;;;;;;;;;x
EE_SET_UNIT_XP;%sµÄ¾­ÑéÖµ´ïµ½%d ;;;;;;;;;;x
EE_CHANGE_LEADER_XP;%sµÄ¾­ÑéÖµ¸Ä±äÁË%d ;;;;;;;;;;x
EE_SET_LEADER_XP;%sµÄ¾­ÑéÖµ´ïµ½%d ;;;;;;;;;;x
EE_CHANGE_RETOOL_TIME;ÖØ×éÊ±¼ä¸Ä±äÁË%dÈÕ ;;;;;;;;;;x
EE_SET_RETOOL_TIME;ÖØ×éÊ±¼äÉè¶¨Îª%dÈÕ ;;;;;;;;;;x
CONFIRMCOVTRANS;ÄãÈ·¶¨Òª°Ñ¸Ãµ¥Î»×ª»»ÎªÊäËÍ´¬Âð£¿ ;;;;;;;;;;X
CONV_TRANS_DESC;¸Ãµ¥Î»½«×ª»»Îª%dÊäËÍ´¬¡£ ;;;;;;;;;;X
EE_ACCESS_ALLIANCE;¸øÓè%s¾üÊÂÍ¨ÐÐÈ¨ ;;;;;;;;;;x
##;;;;;;;;;;;X
PRODLINEUP_SETUP;µ±Éú²úÏß¿ÉÒÔÉý¼¶Ê± ;;;;;;;;;;X
PRODLINEUP_HEADER;Éú²ú¼ò±¨%s ;;;;;;;;;;X
PRODLINEUP_1;ÎÒÃÇµÄÉú²úÏß£º ;;;;;;;;;;X
PRODLINEUP_2;%s ;;;;;:;;:;;;X
PRODLINEUP_3;½«´Ó ;;;;;;;;;;X
PRODLINEUP_4;%s ;;;;;;;;;;X
PRODLINEUP_5;Éý¼¶Îª ;;;;;;;;;;X
PRODLINEUP_6;%s ;;;;;;;;;;X
PRODLINEUP_LOG;Éú²úÏß%s½«´Ó%sÉý¼¶Îª%s¡£ ;;;;;;;;;;X
PRODLINEUP_BTN1;ºÃµÄ ;;;;;;;;;;X
#;;;;;;;;;;x; ²¿¶Ó±àÖÆËµÃ÷
EVT_48024_NAME;µÂ¹ú¹ú·À¾üÉ½µØÊ¦ ;;;;;;;;;;X
EVT_48024_DESC;µÂ¹úµÄÉ½µØÊ¦´Ó³ÉÁ¢Ö®³õ±ãÒÔÆä×÷Õ½µÄÓÂÃÍºÍÍçÇ¿£¬×÷Õ½µÄÐ× ²Ð¶øÎÅÃû£¬ÇÒÉ½µØÊ¦µÄ²¿¶ÓºÜÉÙÓÐ±»·ýµÄ£¬ÔÚÕ½Õù½áÊøµÄÊ±ºò É½µØ²¿¶ÓÊÇµÂ¹úÂ½¾ü×îºó·ÅÏÂÎäÆ÷µÄ²¿¶Ó£¬Æä¾«ÉñºÍËûÃÇµÄÉ½ µØ×æÏÈÒ»Ñù¼áÈÌ²»°Î¡£ËäÈ»É½µØÊ¦ÓÐ×ÅÏà¶ÔÓÅÁ¼µÄ×÷Õ½ÎäÆ÷£¬ ÒÔ¼°½Ï¸ßµÄÕ½ÊõËØÑø£¬µ«ÆäÕ½¶·ÐÔÖÊµÄ·ÇÕýÒå£¬Ê¹µÃÉ½µØ²¿¶Ó Î´ÄÜÏòÃË¾üÒ»Ð©²¿¶ÓÄÇÑù³ÉÎª¾­µäºÍÓ¢ÐÛµÄ²¿¶Ó¡£¶þÕ½Ö®ºó£¬ ÐÂ×é½¨µÄµÂ¹ú¹ú·À¾ü²¿·Ö¼Ì³ÐÁËÔ­µÂ¹ú¾ü¶ÓµÄ´«Í³Óë±êÖ¾£¬Èç ¼Ì³ÐÁËÑ©ÈÞ»¨±êÖ¾µÄµÚ23É½µØÂÃ¡£ ;;;;;;;;;;X
EVT_48031_NAME;µÂ¹ú¹ú·À¾üÉ¡±øÊ¦ ;;;;;;;;;;X
EVT_48031_DESC;µÂ¹úÊÇ×îÔçÌ½Ë÷´ó¹æÄ£É¡±øÕ½¶·µÄ¼¸¸ö¹ú¼ÒÖ®Ò»¡£Ê©Í¼µÇÌØÎª µÂ¹ú´´ÔìÁËÒ»¸öÈ«ÐÂµÄ¾üÖÖ£¬²¢ÔÚ·¨¹úÕ½ÒÛÖÐ³õ·Å¹âÃ¢£¬¿Õ½µ ±øÊ×´Î×÷ÎªÕ½ÒÛ¾üÍÅ(¶ø·ÇÌØÖÖ²¿¶Ó)´ó¹æÄ£ÔËÓÃ£»°£±¾-°£ Âí¶ûµÄÐ¡¹æÄ£»ú½µ£¬´´ÔìÁËÖ±½Ó¿Õ½µµ½µÐÇ¿¹Ì·ÀÓùÕóµØµÄÏÈÀý ¡£µ«ÔÚ¿ËÀïÌØ¿Õ½µÊ§°Üºó£¬µÂ¹úÉ¡±øÔÚ1941Äêºó°ëÄêºÍÕû ¸ö1942Äê£¬ÔÙÃ»ÓÐ×÷ÎªÒ»¸öÕûÌå²ÎÕ½¡£µÚ7º½¿ÕÊ¦ºÍ¶ÀÁ¢ Í»»÷ÍÅ±»²ðÉ¢£¬É¡±øÃÇÒÔÍÅ£¬ÉõÖÁÓªÁ¬µÄ¹æÄ££¬·ÖÉ¢ÔÚÕû¸ö¶« Ïß×÷Îª¾«Èñ²½±øÊ¹ÓÃ£¬¶øÊ©Í¼µÇÌØ±¾ÈË£¬ÁôÔÚµÂ¹ú¸ºÔðÉ¡±øÆä Ëû²¿¶ÓµÄÕý³£ÑµÁ·£¬²¢×é½¨ÁËÁ½¸öÐÂÉ¡±øÍÅ£¬µÚ4ºÍµÚ5ÍÅ¡£ ¶ø×÷Îª¾«ÈñÉ¡±øµÄÉ¡±øµÚÒ»Ê¦ÔÚ43ÄêºÍ44ÄêÔÚ¿¨Î÷ÅµËÀÕ½ ²»ÍË£¬µÖ¿¹ÁË¶à´ÎÓÅÊÆÃË¾üµÄÃÍÁÒ¹¥»÷£¬Îª×Ô¼ºÓ®µÃÁË¡°ÂÌÄ§¡± µÄ´ÂºÅ¡£;;;;;;;;;;X
EVT_48056_NAME;ÃÀ¹úº£¾üÂ½Õ½¶Ó ;;;;;;;;;;X
EVT_48056_DESC;ÃÀ¹úº£¾üÂ½Õ½¶ÓÔÚ¶þÕ½ÖÐ½¨Á¢ÁË×÷Õ½ÍçÇ¿µÄÉùÓþ¡£´Ó1941 ÄêÍþ¿Ëµº·ÀÓùµ½×îºó¹¥¿Ë³åÉþ£¬Â½Õ½¶ÓÁ¬ÐøÔÚÌ«Æ½Ñó×÷Õ½¡£Â½ Õ½¶ÓÓÐÁ½¸ö¹¦ÄÜ£¬Ò»ÊÇ×÷Îªº£¾üµÄµØÃæ×÷Õ½Á¦Á¿£¬¶þÊÇÊµÊ©¶À Á¢µÄÁ½ÆÜ×÷Õ½¡£ÔÚ¶þÕ½ÖÐ£¬µÚ¶þÏî¹¦ÄÜµÃµ½ÁË¼«´óµÄÀ©Õ¹£¬Æä ×éÖ¯ÐÎÊ½Îª½¢¶ÓÂ½Õ½²¿¶Ó¡£1939Äê£¬Â½Õ½¶Ó½öÓÐ²»×ã2Íò ÈË£¬´óÕ½±¬·¢Ç°µÄ1941ÄêÔö¼Óµ½6Íò5Ç§¶à¡£Õ½Õù½áÊøÊ± £¬Â½Õ½¶Ó±øÁ¦³¬¹ý45Íò£¬º¬ÓÐ»úµÄº½¿Õ±ø£¬³ÉÁË¾üÖÐÖ®¾ü¡£ Â½Õ½Ê¦ÊÇ¸ö¼ÓÇ¿²½±øÊ¦µÄ±àÖÆ£¬Ï½3¸öÍÅ£¨¸÷3¸öÓª£©¡¢ÅÚ±ø ÍÅ¡¢¹¤±øÍÅ¡¢Çá¹¤±øÍÅ£¬Âú±àÉÔµÍÓÚ2ÍòÈË£¬Ö´ÐÐÈÎÎñÊ±£¬¸ù ¾ÝÇé¿öÁíÓÐ¼ÓÇ¿¡£ÎªÁËÖ´ÐÐ¹¥È¡ÈÕ¾üÖþÀÝµÄÁ½ÆÜÈÎÎñ£¬Â½Õ½¶Ó Åä±¸ÁË´óÁ¿µÄÇá¹¤±ø¡°ÏÈ·æ¡±¡£;;;;;;;;;;X
EVT_48063_NAME;ÃÀ¹ú¿Õ½µ±ø ;;;;;;;;;;X
